Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Lindsay Allen,CHI,G,33.0,759.0,33.0,21.0,23.0,2.5,5.3,0.474,0.3,1.1,0.297,2.2,4.2,0.522,1.0,1.3,0.786,0.4,1.8,3.8,0.8,0.2,1.6,1.6,6.4
Rebecca Allen,PHO,F-G,18.0,447.0,18.0,18.0,24.8,2.9,7.1,0.417,1.4,3.9,0.352,1.6,3.1,0.5,0.1,0.2,0.667,0.7,3.9,1.1,0.9,0.7,1.0,1.9,7.4
Laeticia Amihere,ATL,F,14.0,70.0,14.0,0.0,5.0,0.4,1.7,0.25,0.0,0.0,0.0,0.4,1.7,0.25,0.4,1.1,0.333,0.9,1.9,0.2,0.1,0.2,0.4,0.5,1.2
Ariel Atkins,WAS,G,34.0,1038.0,34.0,34.0,30.5,5.5,12.9,0.427,1.9,5.4,0.346,3.7,7.6,0.484,2.1,2.6,0.828,1.0,3.6,3.2,1.4,0.5,2.6,2.8,15.0
Amy Atwell,PHO,F,1.0,4.0,1.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Shakira Austin,WAS,C-F,11.0,230.0,11.0,11.0,20.9,4.6,10.5,0.443,0.1,0.4,0.25,4.5,10.1,0.45,3.3,4.9,0.667,1.9,7.3,1.0,1.4,1.0,2.5,2.6,12.6
Kierstan Bell,LVA,F,4.0,18.0,4.0,0.0,4.5,0.5,1.0,0.5,0.3,0.3,1.0,0.3,0.8,0.333,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.3
Grace Berger,IND,G,10.0,91.0,10.0,0.0,9.1,0.9,2.2,0.409,0.2,0.5,0.4,0.7,1.7,0.412,0.9,1.4,0.643,0.3,1.2,0.6,0.4,0.0,0.8,1.2,2.9
Caitlin Bickle,CON,F,3.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
DeWanna Bonner,CON,F-G,33.0,1056.0,33.0,32.0,32.0,5.6,13.5,0.414,1.5,5.1,0.302,4.0,8.3,0.484,3.4,4.1,0.822,0.7,6.3,2.0,1.2,0.7,1.4,1.8,16.1
Aliyah Boston,IND,F-C,34.0,1053.0,34.0,34.0,31.0,5.8,11.2,0.518,0.2,0.6,0.333,5.6,10.6,0.529,1.9,2.7,0.696,3.0,9.1,3.1,0.9,1.4,2.1,3.3,13.7
Cameron Brink,LAS,F,15.0,330.0,15.0,15.0,22.0,2.7,6.9,0.398,0.7,2.1,0.323,2.1,4.8,0.431,1.4,1.7,0.84,1.2,5.3,1.7,1.1,2.3,2.3,4.0,7.5
Jaelyn Brown,DAL,G-F,7.0,52.0,7.0,1.0,7.4,0.1,0.9,0.167,0.0,0.3,0.0,0.1,0.6,0.25,0.0,0.0,0.0,0.1,0.9,0.0,0.0,0.3,0.6,1.1,0.3
Jakia Brown-Turner,WAS,G,2.0,8.0,2.0,0.0,4.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0
Kalani Brown,DAL,C,31.0,414.0,31.0,1.0,13.4,2.5,4.3,0.567,0.0,0.1,0.0,2.5,4.2,0.58,1.1,1.7,0.635,1.2,3.0,1.2,0.2,0.6,1.3,1.7,6.0
Lexie Brown,LAS,G,16.0,379.0,16.0,8.0,23.7,2.6,8.2,0.321,1.3,4.3,0.304,1.3,3.9,0.339,1.5,1.7,0.889,0.1,2.3,3.3,1.1,0.1,1.9,1.4,8.1
Kennedy Burke,NYL,G-F,32.0,389.0,32.0,3.0,12.2,1.5,3.6,0.405,0.4,1.6,0.25,1.1,2.0,0.531,0.2,0.3,0.7,0.3,1.6,0.8,0.6,0.3,0.8,1.0,3.6
Rae Burrell,LAS,G-F,30.0,434.0,30.0,0.0,14.5,1.6,4.2,0.392,0.7,1.8,0.389,0.9,2.4,0.394,2.2,2.8,0.798,0.5,1.8,1.1,0.7,0.3,0.9,1.5,6.2
Veronica Burton,CON,G,24.0,322.0,24.0,1.0,13.4,0.9,2.5,0.361,0.4,1.2,0.321,0.5,1.4,0.394,1.1,1.4,0.818,0.4,1.5,2.1,0.5,0.3,0.6,1.2,3.3
Maya Caldwell,ATL,G,18.0,330.0,18.0,6.0,18.3,2.3,5.5,0.414,0.6,2.2,0.275,1.7,3.3,0.508,0.4,0.6,0.727,1.0,2.1,1.2,0.8,0.3,1.1,1.1,5.6
Jordin Canada,ATL,G,13.0,386.0,13.0,11.0,29.7,3.0,8.0,0.375,0.8,2.9,0.289,2.2,5.1,0.424,2.8,3.7,0.771,0.5,3.5,6.1,1.5,0.2,2.5,2.6,9.7
Emma Cannon,LVA,F,5.0,9.0,5.0,0.0,1.8,0.4,0.6,0.667,0.0,0.2,0.0,0.4,0.4,1.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.2,0.0,0.8
Kamilla Cardoso,CHI,C,27.0,735.0,27.0,24.0,27.2,3.9,7.5,0.525,0.0,0.0,0.0,3.9,7.5,0.525,1.8,2.5,0.706,3.0,7.9,1.7,0.5,1.2,1.4,3.2,9.6
Bridget Carleton,MIN,F,32.0,944.0,32.0,29.0,29.5,3.1,7.0,0.439,2.2,5.1,0.429,0.9,1.9,0.467,0.8,1.0,0.813,1.0,3.9,2.4,1.0,0.3,1.0,2.2,9.1
DiJonai Carrington,CON,G-F,32.0,948.0,32.0,32.0,29.6,4.4,10.9,0.404,0.8,2.7,0.294,3.6,8.3,0.439,3.3,4.2,0.784,1.3,4.8,1.5,1.5,0.4,1.9,2.4,12.9
Chennedy Carter,CHI,G,28.0,704.0,28.0,15.0,25.1,7.2,14.4,0.5,0.2,0.8,0.273,7.0,13.6,0.513,2.6,3.5,0.745,0.6,3.3,2.8,1.1,0.2,1.7,3.3,17.2
Jessika Carter,LVA,C,2.0,4.0,2.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tina Charles,ATL,C,32.0,930.0,32.0,32.0,29.1,6.2,13.2,0.473,0.3,1.2,0.297,5.9,12.0,0.49,2.0,2.6,0.759,2.3,9.3,2.3,0.9,0.5,1.6,2.5,14.8
Layshia Clarendon,LAS,G,21.0,335.0,21.0,12.0,16.0,1.5,3.6,0.427,0.3,1.0,0.35,1.2,2.6,0.455,1.0,1.1,0.87,0.3,1.8,2.6,0.7,0.0,1.2,2.1,4.3
Alysha Clark,LVA,F,33.0,817.0,33.0,16.0,24.8,2.1,4.6,0.454,1.1,3.0,0.37,1.0,1.6,0.615,0.6,0.8,0.8,0.5,3.6,1.8,0.9,0.3,1.5,2.9,5.9
Caitlin Clark,IND,G,34.0,1207.0,34.0,34.0,35.5,5.9,14.0,0.425,3.0,8.7,0.343,2.9,5.2,0.562,4.0,4.4,0.9,0.4,5.8,8.4,1.4,0.8,5.5,2.9,18.9
Natasha Cloud,PHO,G,33.0,1112.0,33.0,33.0,33.7,4.0,10.1,0.398,1.2,3.7,0.325,2.8,6.4,0.441,2.3,2.8,0.819,0.5,4.2,6.8,1.5,0.7,3.3,2.8,11.6
Nia Coffey,ATL,F,33.0,484.0,33.0,11.0,14.7,1.2,4.0,0.308,0.5,1.9,0.266,0.7,2.1,0.348,0.5,0.6,0.789,0.5,2.5,1.3,0.3,0.7,1.0,1.3,3.5
Napheesa Collier,MIN,F,28.0,961.0,28.0,28.0,34.3,7.9,16.0,0.492,1.0,3.0,0.325,6.9,13.1,0.53,3.7,4.7,0.78,2.4,9.8,3.6,1.9,1.3,2.2,2.5,20.4
Sydney Colson,LVA,G,24.0,168.0,24.0,0.0,7.0,0.7,1.7,0.4,0.4,1.0,0.375,0.3,0.7,0.438,0.3,0.4,0.889,0.0,0.3,0.8,0.4,0.0,0.3,0.6,2.0
Zia Cooke,LAS,G,24.0,215.0,24.0,0.0,9.0,1.1,3.8,0.297,0.3,1.3,0.25,0.8,2.5,0.322,0.8,1.1,0.731,0.1,0.7,0.7,0.3,0.1,0.6,0.8,3.4
Kahleah Copper,PHO,G-F,35.0,1144.0,35.0,35.0,32.7,7.6,17.2,0.443,1.9,6.0,0.321,5.7,11.3,0.508,4.7,5.9,0.81,0.7,4.6,2.2,0.8,0.1,3.1,3.4,21.9
Lorela Cubaj,ATL,F-C,21.0,139.0,21.0,1.0,6.6,0.4,1.1,0.391,0.0,0.0,0.0,0.4,1.1,0.391,0.1,0.1,0.667,0.6,1.2,0.5,0.2,0.1,0.4,0.9,1.0
Sophie Cunningham,PHO,G,35.0,978.0,35.0,16.0,27.9,2.5,5.9,0.424,1.6,4.3,0.368,0.9,1.5,0.585,1.5,1.7,0.885,0.5,4.1,2.1,1.0,0.3,1.0,2.3,8.1
Damiris Dantas,IND,F,14.0,152.0,14.0,0.0,10.9,1.9,4.1,0.474,0.6,1.6,0.348,1.4,2.4,0.559,0.4,0.6,0.75,0.3,2.2,0.5,0.3,0.3,0.8,0.9,4.9
Marquesha Davis,NYL,G,16.0,57.0,16.0,0.0,3.6,0.4,0.9,0.4,0.1,0.1,1.0,0.3,0.9,0.357,0.2,0.3,0.6,0.1,0.4,0.1,0.1,0.2,0.0,0.6,1.0
Diamond DeShields,CHI,G,30.0,410.0,30.0,10.0,13.7,1.7,5.0,0.331,0.3,1.6,0.167,1.4,3.4,0.408,0.6,1.1,0.594,0.2,1.4,1.3,0.6,0.3,0.9,1.5,4.2
Skylar Diggins-Smith,SEA,G,34.0,1075.0,34.0,34.0,31.6,5.3,12.9,0.409,0.9,3.2,0.266,4.4,9.7,0.456,3.1,3.7,0.849,0.8,2.9,6.4,1.5,0.9,2.9,2.9,14.6
Liz Dixon,PHO,F,17.0,160.0,17.0,0.0,9.4,0.6,1.7,0.379,0.0,0.0,0.0,0.6,1.7,0.379,0.5,0.6,0.8,0.8,2.4,0.5,0.1,0.5,0.5,0.8,1.8
Ivana Dojkić,NYL,G,23.0,241.0,23.0,0.0,10.5,1.0,2.9,0.343,0.7,1.7,0.375,0.3,1.2,0.296,0.7,1.0,0.739,0.3,0.8,0.8,0.3,0.0,0.6,1.1,3.4
Stefanie Dolson,WAS,C,33.0,867.0,33.0,33.0,26.3,3.6,7.4,0.494,2.0,4.1,0.485,1.6,3.2,0.505,0.8,1.1,0.778,0.8,5.0,2.8,0.6,0.5,1.7,2.9,10.1
Aaliyah Edwards,WAS,F,31.0,683.0,31.0,14.0,22.0,3.0,6.2,0.487,0.0,0.2,0.0,3.0,6.0,0.503,1.6,2.5,0.654,1.4,5.6,1.4,0.7,0.7,1.4,2.8,7.7
Emily Engstler,WAS,F,26.0,326.0,26.0,0.0,12.5,2.3,4.5,0.504,0.8,1.5,0.5,1.5,3.0,0.506,0.6,0.8,0.8,1.3,3.7,1.2,0.7,0.5,0.6,1.3,5.9
Olivia Époupa,MIN,G,16.0,105.0,16.0,0.0,6.6,0.4,0.9,0.4,0.0,0.0,0.0,0.4,0.9,0.4,0.1,0.1,1.0,0.4,1.2,1.5,0.8,0.0,0.9,0.8,0.9
Dana Evans,CHI,G,33.0,641.0,33.0,12.0,19.4,2.4,6.4,0.37,1.0,2.6,0.368,1.4,3.8,0.371,1.3,1.4,0.956,0.2,1.1,2.5,0.7,0.1,1.5,1.2,7.0
Temi Fagbenle,IND,C,16.0,308.0,16.0,2.0,19.3,2.6,5.4,0.488,0.1,0.5,0.125,2.6,4.9,0.526,1.2,1.3,0.905,1.5,5.0,0.9,0.6,0.8,1.1,3.3,6.5
Dyaisha Fair,LVA,G,1.0,4.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Dulcy Fankam Mendjiadeu,SEA,F-C,7.0,36.0,7.0,0.0,5.1,0.3,0.4,0.667,0.0,0.0,0.0,0.3,0.4,0.667,0.3,0.9,0.333,0.6,1.3,0.1,0.0,0.0,0.4,0.7,0.9
Leonie Fiebich,NYL,F,34.0,716.0,34.0,15.0,21.1,2.3,5.2,0.449,1.4,3.3,0.42,0.9,1.9,0.5,0.4,0.6,0.737,1.0,3.2,1.8,0.9,0.1,1.0,2.2,6.4
Kysre Gondrezick,CHI,G,5.0,16.0,5.0,0.0,3.2,0.4,1.4,0.286,0.2,1.2,0.167,0.2,0.2,1.0,0.0,0.0,0.0,0.2,0.4,0.4,0.8,0.0,0.6,0.4,1.0
Allisha Gray,ATL,G,33.0,1081.0,33.0,33.0,32.8,5.2,12.7,0.411,1.7,4.9,0.352,3.5,7.8,0.449,3.5,4.5,0.779,0.8,4.1,2.5,1.0,0.7,1.7,2.3,15.7
Chelsea Gray,LVA,G,21.0,530.0,21.0,19.0,25.2,2.8,7.0,0.401,0.8,2.5,0.302,2.0,4.5,0.457,1.4,1.7,0.806,0.1,3.0,4.9,1.1,0.7,2.2,1.4,7.8
Brittney Griner,PHO,C,25.0,738.0,25.0,25.0,29.5,7.3,12.8,0.57,0.3,0.6,0.5,7.0,12.2,0.574,3.2,4.1,0.775,1.9,6.4,2.2,0.6,1.5,1.8,1.9,18.1
Megan Gustafson,LVA,C,31.0,308.0,31.0,3.0,9.9,1.2,2.5,0.474,0.5,1.5,0.356,0.7,1.1,0.636,0.3,0.4,0.75,0.5,1.9,0.2,0.3,0.1,0.4,1.5,3.2
Dearica Hamby,LAS,F,33.0,1118.0,33.0,33.0,33.9,6.8,13.4,0.507,0.8,2.3,0.342,6.0,11.1,0.541,3.1,5.0,0.614,1.6,9.7,3.5,1.5,0.2,2.9,2.8,17.5
Isabelle Harrison,CHI,F,29.0,407.0,29.0,0.0,14.0,2.2,5.4,0.401,0.1,0.4,0.154,2.1,5.0,0.424,1.1,1.3,0.846,0.8,3.1,0.6,0.6,0.2,1.1,1.0,5.6
Mikiah Herbert Harrigan,PHO,F,27.0,283.0,27.0,3.0,10.5,1.0,2.5,0.397,0.5,1.6,0.318,0.5,0.9,0.542,0.2,0.5,0.429,0.5,1.4,0.3,0.5,0.4,0.4,0.9,2.7
Tyasha Harris,CON,G,32.0,940.0,32.0,31.0,29.4,3.8,9.1,0.421,1.5,3.9,0.373,2.3,5.1,0.457,1.7,2.2,0.757,0.3,1.7,3.3,1.2,0.2,1.5,1.8,10.8
Tiffany Hayes,LVA,G,26.0,562.0,26.0,4.0,21.6,3.5,6.5,0.533,1.0,2.5,0.385,2.5,4.0,0.625,1.6,2.5,0.656,0.7,2.8,2.0,0.7,0.3,0.9,2.2,9.5
Destanni Henderson,ATL,G,6.0,105.0,6.0,0.0,17.5,1.7,4.8,0.345,0.2,1.7,0.1,1.5,3.2,0.474,0.5,1.2,0.429,0.0,2.0,2.5,0.3,0.2,1.7,0.8,4.0
Natisha Hiedeman,MIN,G,33.0,499.0,33.0,0.0,15.1,1.8,4.8,0.367,0.6,2.1,0.271,1.2,2.7,0.443,0.7,1.0,0.719,0.4,1.5,2.5,0.8,0.2,1.2,1.2,4.8
Naz Hillmon,ATL,F,33.0,651.0,33.0,12.0,19.7,1.9,3.6,0.538,0.0,0.1,0.5,1.9,3.5,0.538,0.9,1.1,0.838,1.5,4.5,1.4,0.5,0.3,0.8,1.1,4.8
Joyner Holmes,SEA,F,22.0,156.0,22.0,0.0,7.1,1.0,2.1,0.457,0.2,0.9,0.211,0.8,1.2,0.63,0.1,0.3,0.5,0.4,1.2,0.9,0.2,0.2,0.6,1.0,2.2
Jordan Horston,SEA,F,33.0,767.0,33.0,14.0,23.2,2.9,5.9,0.49,0.3,1.3,0.233,2.6,4.6,0.563,0.8,1.1,0.703,1.2,4.3,1.7,1.4,0.7,1.7,1.8,6.8
Natasha Howard,DAL,F,21.0,650.0,21.0,20.0,31.0,6.7,14.6,0.456,0.4,2.1,0.2,6.2,12.5,0.5,3.6,5.1,0.71,1.8,7.0,3.0,1.5,1.0,3.1,3.3,17.4
Rhyne Howard,ATL,G,23.0,753.0,23.0,22.0,32.7,5.3,14.4,0.369,2.7,7.9,0.337,2.7,6.5,0.407,3.4,4.3,0.788,0.7,4.6,3.0,1.7,0.7,1.6,2.1,16.7
Lexie Hull,IND,G,28.0,484.0,28.0,5.0,17.3,1.8,4.0,0.441,0.9,2.1,0.448,0.8,1.9,0.434,0.9,1.1,0.806,0.9,2.1,0.9,0.5,0.3,0.8,2.2,5.3
Sabrina Ionescu,NYL,G,32.0,1056.0,32.0,32.0,33.0,6.7,16.3,0.408,2.9,8.7,0.338,3.7,7.6,0.488,3.2,3.5,0.911,0.7,4.6,6.0,1.0,0.3,2.9,1.3,19.4
Rickea Jackson,LAS,F,33.0,916.0,33.0,28.0,27.8,4.7,10.3,0.457,1.1,2.9,0.365,3.6,7.4,0.494,1.9,2.5,0.778,1.2,3.8,1.4,0.6,0.2,1.9,1.8,12.4
Brionna Jones,CON,F,33.0,891.0,33.0,33.0,27.0,5.3,10.1,0.526,0.1,0.4,0.167,5.2,9.7,0.539,2.7,3.6,0.742,2.0,5.2,1.6,1.3,0.5,1.2,2.6,13.4
Haley Jones,ATL,F-G,33.0,663.0,33.0,24.0,20.1,1.7,4.2,0.399,0.2,0.8,0.222,1.5,3.4,0.441,0.8,1.2,0.675,0.3,2.4,2.4,0.3,0.3,1.9,2.3,4.3
Jonquel Jones,NYL,C,33.0,1018.0,33.0,33.0,30.8,5.6,10.3,0.541,1.5,4.0,0.389,4.0,6.3,0.636,2.0,2.5,0.802,1.8,9.3,3.3,0.8,1.3,2.4,2.8,14.7
