Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Dorka Juhász,MIN,F,30.0,513.0,30.0,7.0,17.1,2.2,4.5,0.493,0.4,1.0,0.355,1.9,3.5,0.533,0.4,0.6,0.647,1.0,4.0,1.1,0.5,0.4,0.7,1.2,5.2
Betnijah Laney,NYL,G-F,22.0,703.0,22.0,19.0,32.0,4.4,9.6,0.458,1.4,3.7,0.37,3.0,6.0,0.511,2.0,2.2,0.898,1.1,4.4,3.5,1.3,0.0,2.5,2.2,12.2
Lou Lopez Sénéchal,DAL,G,22.0,102.0,22.0,0.0,4.6,0.4,1.3,0.286,0.1,0.6,0.231,0.2,0.7,0.333,0.1,0.1,1.0,0.1,0.4,0.4,0.0,0.0,0.2,0.5,1.0
Jewell Loyd,SEA,G,34.0,1158.0,34.0,34.0,34.1,6.1,16.9,0.363,1.6,5.9,0.276,4.5,11.1,0.408,6.1,7.0,0.874,0.7,4.6,3.6,1.5,0.2,2.4,1.9,20.1
Natasha Mack,PHO,F,35.0,530.0,35.0,11.0,15.1,1.6,2.8,0.556,0.0,0.1,0.0,1.6,2.8,0.567,0.3,0.4,0.643,1.5,5.1,1.1,0.7,1.2,0.7,1.4,3.4
Ezi Magbegor,SEA,F-C,34.0,1067.0,34.0,34.0,31.4,4.6,9.1,0.513,0.4,1.4,0.265,4.3,7.6,0.56,2.2,2.6,0.874,2.4,8.2,1.9,1.1,2.2,1.4,3.4,11.9
Kate Martin,LVA,G,30.0,350.0,30.0,1.0,11.7,0.9,2.6,0.333,0.7,1.9,0.375,0.2,0.7,0.227,0.2,0.2,1.0,0.2,1.6,0.9,0.2,0.2,0.6,0.9,2.6
Kayla McBride,MIN,G,33.0,1050.0,33.0,33.0,31.8,4.8,11.1,0.432,2.8,6.9,0.412,1.9,4.2,0.464,3.5,3.9,0.884,0.4,2.6,3.3,1.4,0.1,2.0,1.2,15.9
Teaira McCowan,DAL,C,33.0,820.0,33.0,32.0,24.8,4.6,8.3,0.553,0.0,0.1,0.25,4.5,8.2,0.558,2.2,3.1,0.689,2.8,8.0,1.5,0.8,0.8,1.9,3.0,11.3
Aari McDonald,LAS,G,26.0,568.0,26.0,10.0,21.8,3.0,7.3,0.403,1.1,3.5,0.319,1.8,3.8,0.48,1.7,2.0,0.843,0.5,2.0,3.7,0.9,0.2,1.8,2.0,8.7
Jade Melbourne,WAS,G,31.0,428.0,31.0,0.0,13.8,1.8,4.3,0.414,0.5,1.4,0.341,1.3,2.9,0.449,1.0,1.3,0.75,0.3,1.4,1.6,0.5,0.1,1.7,1.5,5.0
Diamond Miller,MIN,F,18.0,190.0,18.0,3.0,10.6,1.1,3.3,0.322,0.2,1.2,0.182,0.8,2.1,0.405,0.6,1.0,0.611,0.4,1.8,0.7,0.4,0.1,0.9,1.3,2.9
Kelsey Mitchell,IND,G,34.0,1092.0,34.0,32.0,32.1,6.9,15.0,0.464,2.6,6.8,0.391,4.3,8.2,0.523,2.4,2.9,0.838,0.8,2.6,1.9,0.7,0.2,1.5,1.6,19.0
Tiffany Mitchell,CON,G,24.0,391.0,24.0,0.0,16.3,1.6,4.5,0.349,0.3,1.0,0.25,1.3,3.5,0.376,1.5,1.9,0.783,0.5,1.5,0.8,0.5,0.0,0.6,1.2,4.9
Nika Mühl,SEA,G,13.0,34.0,13.0,0.0,2.6,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.5,0.1,0.0,0.0,0.2,0.5,0.0
Astou Ndour-Fall,CON,C-F,17.0,72.0,17.0,0.0,4.2,0.5,1.3,0.364,0.1,0.5,0.222,0.4,0.8,0.462,0.2,0.2,1.0,0.1,0.8,0.0,0.1,0.1,0.2,0.6,1.3
Olivia Nelson-Ododa,CON,C,30.0,363.0,30.0,0.0,12.1,1.3,2.5,0.52,0.0,0.0,0.0,1.3,2.5,0.52,0.8,1.2,0.639,1.0,2.7,0.2,0.4,0.5,0.9,1.8,3.4
Kia Nurse,LAS,G,33.0,687.0,33.0,27.0,20.8,2.6,6.9,0.38,1.3,4.2,0.312,1.3,2.8,0.484,1.3,1.6,0.808,0.2,1.2,1.4,0.5,0.0,1.3,1.7,7.8
Arike Ogunbowale,DAL,G,32.0,1235.0,32.0,32.0,38.6,7.4,19.7,0.377,3.1,8.9,0.345,4.3,10.8,0.403,4.8,5.2,0.921,0.8,4.8,5.3,2.3,0.3,2.8,2.9,22.6
Nneka Ogwumike,SEA,F,31.0,1003.0,31.0,31.0,32.4,6.8,13.5,0.506,0.8,2.0,0.413,6.0,11.4,0.523,2.4,2.7,0.871,2.0,7.7,2.5,2.0,0.6,1.4,2.4,16.8
Michaela Onyenwere,CHI,F,27.0,425.0,27.0,11.0,15.7,2.3,5.3,0.441,0.7,1.6,0.409,1.7,3.7,0.455,0.7,1.0,0.643,0.4,1.3,0.9,0.5,0.3,0.9,1.9,6.0
Charisma Osborne,PHO,G,2.0,10.0,2.0,0.0,5.0,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.5,1.0
Cheyenne Parker,ATL,F,25.0,492.0,25.0,11.0,19.7,3.3,7.5,0.444,0.1,0.6,0.214,3.2,6.9,0.462,2.5,2.8,0.886,1.2,4.8,1.5,0.8,0.4,2.1,2.4,9.2
Alissa Pili,MIN,F,19.0,115.0,19.0,0.0,6.1,0.8,2.0,0.421,0.4,1.3,0.333,0.4,0.7,0.571,0.3,0.5,0.556,0.3,1.3,0.3,0.2,0.1,0.8,1.4,2.4
Kelsey Plum,LVA,G,32.0,1109.0,32.0,32.0,34.7,6.1,14.8,0.411,2.8,8.0,0.349,3.3,6.8,0.484,2.6,3.1,0.857,0.3,2.3,4.4,0.8,0.0,2.4,2.7,17.6
Aerial Powers,ATL,G,17.0,304.0,17.0,2.0,17.9,2.9,8.1,0.355,0.8,2.1,0.389,2.1,6.0,0.343,2.0,2.5,0.791,0.9,3.3,1.4,0.9,0.2,1.1,2.1,8.6
Angel Reese,CHI,F,33.0,1072.0,33.0,33.0,32.5,4.7,12.2,0.384,0.1,0.4,0.154,4.6,11.8,0.391,3.8,5.2,0.728,5.1,13.2,1.8,1.3,0.5,2.1,3.5,13.3
DiDi Richards,WAS,G-F,19.0,198.0,19.0,7.0,10.4,1.1,2.6,0.408,0.0,0.2,0.0,1.1,2.4,0.444,0.3,0.7,0.429,0.5,1.5,0.7,0.1,0.2,0.4,0.8,2.4
Mercedes Russell,SEA,C,31.0,441.0,31.0,3.0,14.2,1.5,2.7,0.554,0.0,0.0,0.0,1.5,2.7,0.554,0.5,0.8,0.6,0.6,2.7,0.7,0.5,0.2,0.8,1.1,3.5
Nyara Sabally,NYL,C,20.0,252.0,20.0,0.0,12.6,1.6,2.8,0.571,0.0,0.1,0.0,1.6,2.8,0.582,0.7,1.0,0.65,1.2,4.0,0.6,0.8,0.9,0.6,1.5,3.9
Satou Sabally,DAL,F,8.0,290.0,8.0,8.0,36.3,6.5,14.8,0.441,2.9,5.9,0.489,3.6,8.9,0.408,3.6,4.8,0.763,2.0,6.5,4.4,1.6,0.5,2.0,2.8,19.5
Karlie Samuelson,WAS,G,23.0,591.0,23.0,19.0,25.7,3.0,7.3,0.408,1.8,4.7,0.393,1.2,2.7,0.435,1.4,1.5,0.941,0.7,2.6,2.2,1.0,0.0,0.9,1.8,9.2
Katie Lou Samuelson,IND,F,32.0,616.0,32.0,15.0,19.3,1.5,4.2,0.353,0.9,2.9,0.323,0.5,1.3,0.425,0.7,0.7,0.957,0.4,2.4,1.4,0.3,0.3,0.5,1.5,4.6
Victaria Saxton,IND,F,8.0,17.0,8.0,0.0,2.1,0.1,0.8,0.167,0.0,0.4,0.0,0.1,0.4,0.333,0.1,0.3,0.5,0.0,0.1,0.0,0.0,0.0,0.1,0.4,0.4
Jacy Sheldon,DAL,G,33.0,743.0,33.0,19.0,22.5,2.0,4.9,0.41,0.8,2.3,0.342,1.2,2.6,0.471,0.4,0.5,0.875,0.6,2.0,2.2,0.5,0.4,1.4,2.5,5.2
Jaylyn Sherrod,NYL,G,5.0,19.0,5.0,0.0,3.8,0.4,1.2,0.333,0.0,0.4,0.0,0.4,0.8,0.5,0.4,0.4,1.0,0.2,0.2,0.8,0.4,0.2,0.2,0.2,1.2
Maddy Siegrist,DAL,F,20.0,513.0,20.0,11.0,25.7,4.5,8.6,0.517,0.5,1.6,0.29,4.0,7.1,0.567,1.2,1.5,0.767,1.6,3.3,1.0,0.4,0.5,0.7,1.3,10.5
Alanna Smith,MIN,F,32.0,869.0,32.0,32.0,27.2,3.8,8.1,0.477,1.3,3.0,0.427,2.6,5.1,0.506,1.5,2.0,0.766,1.5,5.3,3.2,1.4,1.7,1.8,3.3,10.5
NaLyssa Smith,IND,F,34.0,868.0,34.0,31.0,25.5,4.4,9.1,0.482,0.4,1.3,0.318,4.0,7.9,0.509,1.9,3.1,0.604,1.8,7.4,1.1,0.7,1.0,1.5,2.8,11.1
Stephanie Soares,DAL,C,22.0,175.0,22.0,3.0,8.0,0.5,1.5,0.294,0.1,0.5,0.167,0.4,1.0,0.364,0.1,0.1,1.0,0.8,2.1,0.5,0.1,0.4,0.5,0.8,1.1
Taylor Soule,MIN,F,2.0,3.0,2.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
Azura Stevens,LAS,F-C,13.0,328.0,13.0,12.0,25.2,4.0,9.1,0.441,1.5,4.0,0.365,2.5,5.1,0.5,1.2,1.5,0.8,1.2,6.3,2.0,0.9,1.2,1.8,2.2,10.7
Breanna Stewart,NYL,F,32.0,1080.0,32.0,32.0,33.8,6.9,15.3,0.454,1.2,4.1,0.288,5.8,11.2,0.515,5.2,6.2,0.848,1.5,8.6,3.9,1.8,1.4,1.8,2.2,20.3
Kiah Stokes,LVA,C,32.0,582.0,32.0,26.0,18.2,0.5,1.6,0.327,0.2,1.0,0.194,0.3,0.7,0.524,0.2,0.3,0.667,0.7,4.7,0.7,0.5,0.9,0.4,1.7,1.4
Brittney Sykes,WAS,G,12.0,277.0,12.0,12.0,23.1,4.8,11.4,0.416,0.8,3.2,0.263,3.9,8.3,0.475,1.9,2.7,0.719,0.6,3.8,3.3,0.8,0.4,1.8,1.6,12.3
Stephanie Talbot,LAS,F,30.0,527.0,30.0,10.0,17.6,1.5,3.6,0.426,0.4,1.4,0.286,1.1,2.2,0.515,0.6,0.9,0.667,0.5,3.0,2.1,0.6,0.5,1.1,1.4,4.1
Diana Taurasi,PHO,G,31.0,924.0,31.0,31.0,29.8,4.8,11.8,0.403,2.4,7.0,0.339,2.4,4.8,0.497,3.1,3.6,0.857,0.4,4.0,3.3,0.7,0.3,2.0,2.7,15.0
Alyssa Thomas,CON,F,33.0,1074.0,33.0,33.0,32.5,4.2,8.2,0.507,0.0,0.1,0.0,4.2,8.1,0.511,2.4,3.8,0.622,2.5,8.6,7.6,1.6,0.5,3.7,2.2,10.7
Kayla Thornton,NYL,F,34.0,688.0,34.0,11.0,20.2,2.1,5.4,0.391,1.2,3.3,0.363,0.9,2.1,0.437,0.6,0.8,0.846,1.0,2.5,0.7,0.9,0.2,0.5,1.4,6.1
Brianna Turner,CHI,F,21.0,121.0,21.0,0.0,5.8,0.3,0.5,0.7,0.0,0.0,0.0,0.3,0.5,0.7,0.0,0.1,0.5,0.2,1.1,0.2,0.1,0.3,0.1,0.8,0.7
Sevgi Uzun,DAL,G,33.0,721.0,33.0,19.0,21.8,1.9,5.3,0.366,0.5,2.2,0.239,1.4,3.2,0.452,0.6,0.7,0.826,0.2,1.8,3.1,1.0,0.3,2.0,1.6,5.0
Courtney Vandersloot,NYL,G,25.0,581.0,25.0,25.0,23.2,2.8,6.1,0.461,0.7,2.3,0.31,2.1,3.8,0.553,0.6,1.0,0.538,0.4,2.8,5.0,0.8,0.4,2.0,1.7,6.9
Julie Vanloo,WAS,G,34.0,819.0,34.0,28.0,24.1,2.8,8.1,0.35,1.9,5.7,0.33,0.9,2.4,0.4,0.3,0.4,0.692,0.1,1.7,4.6,0.5,0.0,2.8,2.3,7.8
Victoria Vivians,SEA,G-F,31.0,399.0,31.0,15.0,12.9,1.2,3.5,0.346,0.6,1.9,0.322,0.6,1.5,0.375,0.2,0.3,0.667,0.5,2.1,0.8,0.4,0.2,0.6,1.2,3.2
Shatori Walker-Kimbrough,WAS,G,34.0,762.0,34.0,2.0,22.4,2.6,6.4,0.406,1.0,2.9,0.34,1.6,3.6,0.459,1.3,1.6,0.804,0.3,1.8,1.9,1.1,0.5,1.3,1.1,7.5
Kristy Wallace,IND,G,24.0,418.0,24.0,15.0,17.4,1.7,4.5,0.38,0.6,2.2,0.264,1.1,2.3,0.491,0.4,0.7,0.625,0.4,1.8,1.8,0.7,0.3,0.6,1.2,4.4
Erica Wheeler,IND,G,33.0,476.0,33.0,2.0,14.4,1.5,3.8,0.403,0.3,1.3,0.262,1.2,2.5,0.476,0.3,0.3,0.818,0.2,1.5,1.8,0.5,0.1,1.0,1.2,3.6
Sami Whitcomb,SEA,G,34.0,501.0,34.0,0.0,14.7,1.8,5.0,0.351,1.1,3.9,0.288,0.6,1.1,0.564,0.3,0.3,0.818,0.3,1.6,1.5,0.9,0.3,0.9,1.3,4.9
Courtney Williams,MIN,G,33.0,865.0,33.0,33.0,26.2,4.8,10.9,0.438,0.6,1.8,0.328,4.2,9.2,0.459,0.8,1.1,0.8,0.3,4.7,5.4,0.9,0.4,2.5,2.0,11.0
Elizabeth Williams,CHI,C-F,9.0,249.0,9.0,9.0,27.7,4.1,8.4,0.487,0.0,0.0,0.0,4.1,8.4,0.487,1.8,2.7,0.667,2.8,7.0,1.6,1.7,1.7,1.7,2.1,10.0
Gabby Williams,SEA,F,6.0,164.0,6.0,5.0,27.3,3.0,7.5,0.4,0.3,2.3,0.143,2.7,5.2,0.516,1.2,1.7,0.7,0.7,3.3,3.5,1.3,0.0,1.5,2.0,7.5
Kiana Williams,SEA,G,13.0,45.0,13.0,0.0,3.5,0.3,1.2,0.25,0.2,0.7,0.333,0.1,0.5,0.143,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.2,0.2,0.8
A'ja Wilson,LVA,C,33.0,1131.0,33.0,33.0,34.3,10.2,19.5,0.526,0.6,1.7,0.339,9.7,17.8,0.544,6.5,7.5,0.859,2.3,12.1,2.4,1.9,2.7,1.3,1.8,27.5
Jackie Young,LVA,G,31.0,1031.0,31.0,31.0,33.3,5.7,13.2,0.431,2.0,5.9,0.342,3.6,7.2,0.504,3.5,4.0,0.87,0.8,4.6,5.4,1.1,0.3,2.3,2.3,16.8
Li Yueru,LAS,C,31.0,443.0,31.0,2.0,14.3,1.7,3.8,0.449,0.1,0.4,0.182,1.6,3.5,0.477,1.4,1.6,0.88,1.3,3.5,0.5,0.4,0.2,0.9,2.2,4.9
Cecilia Zandalasini,MIN,F,33.0,413.0,33.0,0.0,12.5,1.7,3.8,0.444,0.8,1.8,0.458,0.8,2.0,0.431,0.5,0.9,0.621,0.1,1.3,1.1,0.3,0.2,0.8,1.5,4.7
Rachel Banham,TOT,G,30.0,455.0,30.0,6.0,15.2,1.7,5.1,0.338,1.2,3.5,0.343,0.5,1.6,0.327,0.3,0.4,0.769,0.2,1.5,0.9,0.4,0.2,0.5,1.5,5.0
Morgan Bertsch,TOT,F,11.0,100.0,11.0,0.0,9.1,0.5,2.7,0.2,0.2,1.4,0.133,0.4,1.4,0.267,0.7,0.9,0.8,0.7,1.5,0.2,0.1,0.1,1.2,1.3,2.0
Monique Billings,TOT,F,32.0,754.0,32.0,14.0,23.6,3.2,6.7,0.472,0.1,0.4,0.25,3.1,6.3,0.485,1.6,2.0,0.794,1.8,6.1,1.6,0.8,0.5,1.9,2.3,8.0
Crystal Dangerfield,TOT,G,26.0,353.0,26.0,5.0,13.6,1.0,3.8,0.273,0.4,1.7,0.25,0.6,2.1,0.291,0.6,0.7,0.882,0.0,1.0,1.9,0.4,0.2,0.6,0.8,3.1
Queen Egbo,TOT,F-C,5.0,11.0,5.0,0.0,2.2,0.2,1.2,0.167,0.0,0.0,0.0,0.2,1.2,0.167,0.4,0.4,1.0,0.4,1.0,0.0,0.2,0.0,0.0,0.4,0.8
Myisha Hines-Allen,TOT,F,33.0,607.0,33.0,10.0,18.4,3.0,6.1,0.49,0.5,1.5,0.354,2.5,4.7,0.532,1.1,1.4,0.822,1.0,4.5,2.5,0.7,0.1,1.4,1.9,7.6
Moriah Jefferson,TOT,G,17.0,142.0,17.0,0.0,8.4,0.5,2.1,0.25,0.2,1.1,0.222,0.3,1.1,0.278,0.4,0.5,0.875,0.2,0.5,1.2,0.4,0.0,0.4,0.6,1.7
Sika Koné,TOT,F,21.0,112.0,21.0,0.0,5.3,0.7,2.0,0.366,0.1,0.2,0.4,0.6,1.7,0.361,0.8,0.9,0.842,0.4,1.1,0.2,0.2,0.0,0.4,0.7,2.3
Marina Mabrey,TOT,G,33.0,1036.0,33.0,27.0,31.4,5.2,13.0,0.4,2.4,6.5,0.367,2.8,6.5,0.432,1.2,1.7,0.732,0.7,4.5,4.1,1.2,0.3,2.4,2.8,14.0
Odyssey Sims,TOT,G,17.0,506.0,17.0,10.0,29.8,5.4,10.9,0.495,1.1,3.0,0.373,4.3,7.9,0.541,2.4,3.2,0.745,0.8,2.4,5.5,1.2,0.3,1.6,1.4,14.4
Sug Sutton,TOT,G,26.0,354.0,26.0,0.0,13.6,0.9,2.8,0.311,0.4,1.5,0.263,0.5,1.4,0.361,0.3,0.5,0.692,0.2,1.0,2.2,0.6,0.0,1.2,1.0,2.5
Celeste Taylor,TOT,G,17.0,194.0,17.0,1.0,11.4,0.8,1.9,0.438,0.3,0.9,0.333,0.5,1.0,0.529,0.3,0.5,0.556,0.2,0.8,1.1,0.5,0.3,0.8,0.9,2.2
